编号,性质,标题,受理单位,作者,时间,状态,评论/点击
[85710],[诉求],龙圩区世纪商厦玻璃棚违建问题,市长信箱,lh011020,2020-02-18,已受理,0/239
[85525],[建议],是否可以规划场所给农民摆摊、卖蔬菜,市长信箱,热心公益群众,2020-02-12,未回复,0/408
[85414],[诉求],监督与统筹,市长信箱,lhrlgc,2020-02-09,已回复,0/160
[85394],[诉求],公共服务,市长信箱,lhrlgc,2020-02-08,已回复,0/134
[85259],[诉求],反映海骏达卡地亚房屋设计缺陷问题,市长信箱,13878488018,2020-02-04,已受理,0/663
[85049],[建议],关于更积极管控武汉来梧人员,市长信箱,heimukai007,2020-01-25,未回复,0/469
[84882],[建议],梧州市应兴建一座体育馆,市长信箱,yy8888,2020-01-19,已受理,0/230
[84875],[建议],梧州中恒体育馆,市长信箱,歌文一世,2020-01-19,已受理,0/304
[84647],[举报],一直都是违停及罚单高产区域，划线收费就合法停车？,市长信箱,民生问政,2020-01-13,已受理,0/560
[84591],[诉求],关于新兴二路路段改造噪音施工及车辆碾压护槽钢板噪音,市长信箱,LU2020111,2020-01-11,已回复,0/684
[84538],[举报],恒祥花苑物业不作为，严重违建谁来管,市长信箱,风雨飘渺,2020-01-10,已受理,2/1892
[84403],[举报],泰基巴黎春天小区泰安物业涉嫌违规收费，已长达半年,市长信箱,知情者爆料,2020-01-07,已回复,0/1501
[84292],[诉求],凤翔小学南侧安全隐患及卫生死角何时清？,市长信箱,扯火,2020-01-04,已受理,1/1110
[84097],[诉求],岑溪市学府一号,被幼儿园非法占用,市长信箱,xitini,2020-01-01,已受理
[84093],[诉求],民生无小事：在市政施工区域内跌倒医药费找谁负责？,市长信箱,民生问政,2020-01-01,已受理,1/637
[84089],[诉求],股东变更,市长信箱,lhrlgc,2020-01-01,已受理,0/1150
[84061],[诉求],常年焚烧有毒垃圾，周边村民苦不堪言,市长信箱,连郎老兵,2019-12-31,已回复,1/1346
[83930],[举报],莲花桥上游违规，污染问题持续举报未解决！,市长信箱,木子606,2019-12-29,已回复,1/1112
[83925],[建议],市政府人行红绿灯改造问题。,市长信箱,yy8888,2019-12-29,已受理,0/760
[83880],[举报],岑溪市富民路与兴宁路交汇处占道摆摊，污染环境严重,市长信箱,田螺仔,2019-12-27,已受理,0/1024
[83804],[诉求],集体出钱修的路，如今被城投收停车费，有理？没理？,市长信箱,民生问政,2019-12-26,已回复,1/1863
[83679],[诉求],重新做强,市长信箱,lhrlgc,2019-12-22,已回复,0/2147
[83659],[举报],梧州公交公司钱鉴站点强占公共用地,市长信箱,一条小鱼儿,2019-12-21,已受理,0/1075
[83622],[诉求],麻将扰民,市长信箱,takilay,2019-12-20,已受理,0/806
[83590],[诉求],委改局,市长信箱,lhrlgc,2019-12-19,已回复,0/856
[83359],[诉求],龙圩区东岸丽苑一条街市政洒水车,市长信箱,qnm2019,2019-12-15,已回复,0/1310
[83344],[诉求],1公里的道路竟然要修半年之久？,市长信箱,Lamcay,2019-12-14,已回复,0/1639
[83298],[诉求],关于文澜路小学门前道路的问题,市长信箱,高馨允,2019-12-13,已回复,1/521
[83201],[诉求],粤剧发展,市长信箱,lhrlgc,2019-12-11,已回复,0/553
[83069],[举报],非法把公共水渠铺成路自己用,市长信箱,8520,2019-12-07,已回复,0/846
[83063],[诉求],藤县逍遥的老赖,市长信箱,岁月如歌2,2019-12-07,已回复,1/990
[82992],[诉求],扩大就业,市长信箱,lhrlgc,2019-12-05,已回复,0/825
[82987],[诉求],关于前去报诈骗案至今未受理的诉求,市长信箱,Qaz2019,2019-12-04,已受理,0/1048
[82920],[建议],新兴一路振兴小学前道路施工,市长信箱,13607744777,2019-12-02,已回复,1/1107
[82912],[举报],要求拆除占用小区内公共用地收费固定停车位锁的举报,市长信箱,刘三123,2019-12-02,已回复,0/966
[82891],[诉求],解决残疾人员工作得不到工薪问题,市长信箱,自得其乐,2019-12-01,已受理,0/819
[82827],[举报],苍海新区山水汇景一期楼盘未通过住建委验收,市长信箱,突击队,2019-11-29,已回复,0/1125
[82806],[举报],过程管理,市长信箱,lhrlgc,2019-11-28,已回复,0/804
[82788],[诉求],天价停车费群众苦不堪言,市长信箱,道路,2019-11-28,已回复,2/1272
[82783],[举报],国道321线路面改造没有做好交通安全引导措施！,市长信箱,xeon1257314,2019-11-28,已受理,3/562
[82782],[诉求],这里乱摆卖归谁管？,市长信箱,有话好好说,2019-11-28,已回复,0/769
[82727],[诉求],拔罐,市长信箱,lhrlgc,2019-11-26,已受理,0/764
[82635],[诉求],岑溪保健品市场乱象、消费者依法维权,市长信箱,对就是我,2019-11-22,已回复,0/1163
[82631],[诉求],岑溪保健品市场乱象、消费者依法维权,市长信箱,廖坤明,2019-11-22,已受理,0/1370
[82479],[举报],举报这些道路交通违法行为和现象,市长信箱,joetincoo,2019-11-19,已受理,0/323
[82239],[诉求],藤县碧水湾消防通道被占三个多月无处理,市长信箱,藤县小百姓,2019-11-14,已回复,0/462
[82185],[诉求],凤翔小学产生巨大噪声，严重影响周围民众,市长信箱,youngcatchen,2019-11-12,已受理,0/599
[82184],[诉求],上三云龙园花园一期市民生活问题,市长信箱,liangyuely,2019-11-12,已回复,0/516
[82183],[举报],上三云龙园一期车库变卖高价收费，业主们苦不堪言,市长信箱,mandy,2019-11-12,已回复,1/846
[82099],[诉求],认证,市长信箱,lhrlgc,2019-11-10,已回复,0/410
[82094],[建议],调整,市长信箱,lhrlgc,2019-11-10,已回复,0/653
[81931],[建议],希望梧州亮化工程能再更上一层楼,市长信箱,wz321,2019-11-06,已回复,0/547
[81887],[诉求],关于建议梧州市文澜路封闭施工延迟施工的问题,市长信箱,彩虹如初见,2019-11-05,已受理,1/1020
[81801],[诉求],夜宵摊喧嚣声何时休？一一请藤县有关部门给予处理答复。,市长信箱,269763375,2019-11-03,已回复,0/433
[81615],[诉求],龙圩划停车线不顾实际情况，乱！,市长信箱,市民代言人,2019-10-30,已受理,3/1672
[81548],[诉求],晚上酒吧噪音严重影响周边居民,市长信箱,梁勇勇,2019-10-28,已回复,0/900
[81452],[建议],梧州市区主干道应该扩建为双向八车道,市长信箱,abc113,2019-10-25,已回复,0/628
[81447],[建议],希望梧州亮化工程能再更上一层楼,市长信箱,wz321,2019-10-25,已回复,0/710
[81445],[建议],梧州市区是否能规划几栋摩天大楼,市长信箱,qwe3366,2019-10-25,已受理,0/2150
[81409],[咨询],14225诉求六年不解决。79306诉求不见答复,市长信箱,藤县百货公司,2019-10-24,已受理,0/1436
[81376],[诉求],致梧州市市长李杰云,市长信箱,58150227,2019-10-23,已回复,0/2163
[81170],[诉求],廉租房要填公租房表格,市长信箱,欧洁,2019-10-18,已受理,0/1103
[81136],[诉求],告知承诺制,市长信箱,lhrlgc,2019-10-17,已回复,0/575
[81011],[诉求],白护村克扣矿山租金,市长信箱,岑小小,2019-10-15,已受理,1/879
[80942],[诉求],新兴二路50-1号悦胜酒楼请给予良好的日常生活环境,市长信箱,年年好运,2019-10-14,已回复,1/598
[80929],[举报],不论白天，黑夜，乱停乱放,市长信箱,hzttp567890,2019-10-13,已受理,0/535
[80721],[咨询],医保账户共济操作起来怎么这么难？,市长信箱,路遥知马力,2019-10-09,已受理,0/725
[80706],[举报],龙圩恒大绿洲楼盘采取不良手段欺骗业主购买车位,市长信箱,阿强,2019-10-09,已回复,2/3047
[80681],[诉求],关于编号：77671答复问题非常不满意,市长信箱,hp123,2019-10-09,已回复,0/1010
[80628],[举报],半山一品部分业主在白云山种菜,市长信箱,yh1957,2019-10-08,已回复,0/842
[80563],[咨询],苍海公园外河道钓鱼,市长信箱,柳杨,2019-10-06,已回复,0/833
[80546],[咨询],请问梧州市红岭一号三期什么时候可以办理不动产证明啊？,市长信箱,人鱼公主,2019-10-05,已受理,0/580
